<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtPraesidium id=4219, label=Partei, parent_id=2195>
   <Ort id=2196, label=Vionnaz, parent_id=646>
    <OrtGewaehlte id=37063, label=Exekutive, parent_id=2196>
    <OrtMitglieder id=4220, label=Mitgliedschaften, parent_id=2196>
    <OrtPraesidium id=4221, label=Partei, parent_id=2196>
   <Ort id=2197, label=Vouvry, parent_id=646>
    <OrtGewaehlte id=37087, label=Exekutive, parent_id=2197>
    <OrtMitglieder id=4222, label=Mitgliedschaften, parent_id=2197>
    <OrtPraesidium id=33205, label=Partei, parent_id=2197>
  <Region id=648, label=Sierre, parent_id=176>
   <RegionPraesidium id=2204, label=Partei, parent_id=648>
   <Ort id=2201, label=Anniviers, parent_id=648>
    <OrtGewaehlte id=37088, label=Exekutive, parent_id=2201>
    <OrtMitglieder id=4226, label=Mitgliedschaften, parent_id=2201>
    <OrtPraesidium id=33206, label=Partei, parent_id=2201>
   <Ort id=2198, label=Chalais, parent_id=648>
    <OrtSympathisanten id=49961, label=Sympathisanten, parent_id=2198>
    <OrtMitglieder id=33456, label=Mitgliedschaften, parent_id=2198>
    <OrtPraesidium id=4223, label=Partei, parent_id=2198>
   <Ort id=2200, label=Chippis, parent_id=648>
    <OrtGewaehlte id=37072, label=Exekutive, parent_id=2200>
    <OrtMitglieder id=33454, label=Mitgliedschaften, parent_id=2200>
    <OrtPraesidium id=4225, label=Partei, parent_id=2200>
   <Ort id=38586, label=Crans-Montana, parent_id=648>
    <OrtMitglieder id=38588, label=Mitgliedschaften, parent_id=38586>
    <OrtPraesidium id=38587, label=Partei, parent_id=38586>
   <Ort id=2202, label=Grone, parent_id=648>
    <OrtGewaehlte id=37077, label=Exekutive, parent_id=2202>
    <OrtMitglieder id=4227, label=Mitgliedschaften, parent_id=2202>
    <OrtPraesidium id=4228, label=Partei, parent_id=2202>
   <Ort id=2203, label=Lens, parent_id=648>
    <OrtGewaehlte id=37075, label=Exekutive, parent_id=2203>
    <OrtMitglieder id=33453, label=Mitgliedschaften, parent_id=2203>
    <OrtPraesidium id=4229, label=Partei, parent_id=2203>
   <Ort id=33193, label=Miège, parent_id=648>
    <OrtGewaehlte id=37106, label=Exekutive, parent_id=33193>
    <OrtMitglieder id=33452, label=Mitgliedschaften, parent_id=33193>
    <OrtPraesidium id=33194, label=Partei, parent_id=33193>
   <Ort id=2206, label=Sierre, parent_id=648>
    <OrtGewaehlte id=37073, label=Exekutive, parent_id=2206>
    <OrtMitglieder id=4232, label=Mitgliedschaften, parent_id=2206>
    <OrtPraesidium id=4233, label=Partei, parent_id=2206>
   <Ort id=33475, label=St-Léonard, parent_id=648>
    <OrtGewaehlte id=39027, label=Elus, parent_id=33475>
    <OrtGewaehlte id=37110, label=Exekutive, parent_id=33475>
    <OrtMitglieder id=33507, label=Mitgliedschaften, parent_id=33475>
    <OrtPraesidium id=33476, label=Partei, parent_id=33475>
   <Ort id=2207, label=Venthone, parent_id=648>
    <OrtSympathisanten id=50033, label=Sympathisanten, parent_id=2207>
    <OrtGewaehlte id=37090, label=Exekutive, parent_id=2207>
    <OrtMitglieder id=4234, label=Mitgliedschaften, parent_id=2207>
    <OrtPraesidium id=4235, label=Partei, parent_id=2207>
   <Ort id=2208, label=Veyras, parent_id=648>
    <OrtSympathisanten id=50042, label=Sympathisanten, parent_id=2208>
    <OrtGewaehlte id=37076, label=Exekutive, parent_id=2208>
    <OrtMitglieder id=4236, label=Mitgliedschaften, parent_id=2208>
    <OrtPraesidium id=4237, label=Partei, parent_id=2208>
  <Region id=649, label=Sion, parent_id=176>
   <RegionMitglieder id=34889, label=Mitgliedschaften, parent_id=649>
   <RegionPraesidium id=33557, label=Partei, parent_id=649>
   <Ort id=2209, label=Arbaz, parent_id=649>
    <OrtGewaehlte id=37081, label=Exekutive, parent_id=2209>
    <OrtMitglieder id=33431, label=Mitgliedschaften, parent_id=2209>
    <OrtPraesidium id=4238, label=Partei, parent_id=2209>
   <Ort id=33170, label=Grimisuat, parent_id=649>
    <OrtGewaehlte id=37095, label=Exekutive, parent_id=33170>
    <OrtMitglieder id=33430, label=Mitgliedschaften, parent_id=33170>
    <OrtPraesidium id=33171, label=Partei, parent_id=33170>
   <Ort id=2210, label=Saviese, parent_id=649>
    <OrtSympathisanten id=50075, label=Sympathisanten, parent_id=2210>
    <OrtGewaehlte id=37078, label=Exekutive, parent_id=2210>
    <OrtMitglieder id=33428, label=Mitgliedschaften, parent_id=2210>
    <OrtPraesidium id=4239, label=Partei, parent_id=2210>
   <Ort id=2211, label=Sion, parent_id=649>
    <OrtSympathisanten id=50084, label=Sympathisanten, parent_id=2211>
    <OrtGewaehlte id=37079, label=Exekutive, parent_id=2211>
    <OrtGewaehlte id=36805, label=Legislative, parent_id=2211>
    <OrtMitglieder id=4240, label=Mitgliedschaften, parent_id=2211>
    <OrtPraesidium id=33207, label=Partei, parent_id=2211>
   <Ort id=2212, label=Veysonnaz, parent_id=649>
    <OrtGewaehlte id=37080, label=Exekutive, parent_id=2212>
    <OrtMitglieder id=4241, label=Mitgliedschaften, parent_id=2212>
    <OrtPraesidium id=4242, label=Partei, parent_id=2212>
  <Region id=650, label=St. Maurice, parent_id=176>
   <RegionMitglieder id=2216, label=Mitgliedschaften, parent_id=650>
   <RegionPraesidium id=2217, label=Partei, parent_id=650>
   <Ort id=2213, label=Collonges, parent_id=650>
    <OrtGewaehlte id=37089, label=Exekutive, parent_id=2213>
    <OrtMitglieder id=33432, label=Mitgliedschaften, parent_id=2213>
    <OrtPraesidium id=4243, label=Partei, parent_id=2213>
   <Ort id=2214, label=Dorenaz, parent_id=650>
    <OrtMitglieder id=33433, label=Mitgliedschaften, parent_id=2214>
    <OrtPraesidium id=4244, label=Partei, parent_id=2214>
   <Ort id=2215, label=Evionnaz, parent_id=650>
    <OrtGewaehlte id=37084, label=Exekutive, parent_id=2215>
    <OrtMitglieder id=33434, label=Mitgliedschaften, parent_id=2215>
    <OrtPraesidium id=4245, label=Partei, parent_id=2215>
   <Ort id=33187, label=Finhaut, parent_id=650>
    <OrtGewaehlte id=37103, label=Exekutive, parent_id=33187>
    <OrtMitglieder id=33435, label=Mitgliedschaften, parent_id=33187>
    <OrtPraesidium id=33188, label=Partei, parent_id=33187>
   <Ort id=33185, label=Massongex, parent_id=650>
    <OrtSympathisanten id=50144, label=Sympathisanten, parent_id=33185>
    <OrtGewaehlte id=37102, label=Exekutive, parent_id=33185>
    <OrtMitglieder id=33436, label=Mitgliedschaften, parent_id=33185>
    <OrtPraesidium id=33186, label=Partei, parent_id=33185>
   <Ort id=2218, label=Salvan, parent_id=650>
    <OrtGewaehlte id=37085, label=Exekutive, parent_id=2218>
    <OrtMitglieder id=33437, label=Mitgliedschaften, parent_id=2218>
    <OrtPraesidium id=4246, label=Partei, parent_id=2218>
   <Ort id=2219, label=St. Maurice, parent_id=650>
    <OrtGewaehlte id=37083, label=Exekutive, parent_id=2219>
    <OrtMitglieder id=33438, label=Mitgliedschaften, parent_id=2219>
    <OrtPraesidium id=4247, label=Partei, parent_id=2219>
   <Ort id=2220, label=Vernayaz, parent_id=650>
    <OrtGewaehlte id=37091, label=Exekutive, parent_id=2220>
    <OrtMitglieder id=4248, label=Mitgliedschaften, parent_id=2220>
    <OrtPraesidium id=4249, label=Partei, parent_id=2220>
   <Ort id=2221, label=Verossaz, parent_id=650>
    <OrtSympathisanten id=50180, label=Sympathisanten, parent_id=2221>
    <OrtGewaehlte id=37092, label=Exekutive, parent_id=2221>
    <OrtMitglieder id=33508, label=Mitgliedschaften, parent_id=2221>
    <OrtPraesidium id=4250, label=Partei, parent_id=2221>
 <Kanton id=177, label=CVP ZG, parent_id=1>
  <KantonSympathisanten id=50189, label=Sympathisanten, parent_id=177>
  <KantonDelegierte id=50192, label=Delegierte, parent_id=177>
  <KantonGewaehlte id=50193, label=Gewaehlte, parent_id=177>
  <KantonSekretariat id=50194, label=Sekretariat, parent_id=177>
  <KantonExterneKontakte id=50196, label=ExterneKontakte, parent_id=177>
  <KantonArbeitsgruppe id=50197, label=Arbeitsgruppe, parent_id=177>
  <KantonDelegierte id=2243, label=DV, parent_id=177>
  <KantonGewaehlte id=2244, label=Fraktion, parent_id=177>
  <KantonGewaehlte id=661, label=Judikative, parent_id=177>
  <KantonGewaehlte id=662, label=Legislative, parent_id=177>
  <KantonMitglieder id=664, label=Mitgliedschaften, parent_id=177>
  <KantonParteigremium id=2245, label=Kontrollkommission, parent_id=177>
  <KantonParteigremium id=2247, label=Schiedsgericht, parent_id=177>
  <KantonParteigremium id=2248, label=Wahlkampfteam, parent_id=177>
  <KantonParteigremium id=2249, label=Zentralvorstand, parent_id=177>
  <KantonPraesidium id=667, label=Partei, parent_id=177>
  <KantonPraesidium id=2246, label=Präsidium, parent_id=177>
  <Ort id=652, label=Baar, parent_id=177>
   <OrtSympathisanten id=50203, label=Sympathisanten, parent_id=652>
   <OrtGewaehlte id=40191, label=Exekutive, parent_id=652>
   <OrtGewaehlte id=40192, label=Mandatsträger, parent_id=652>
   <OrtMitglieder id=2223, label=Mitgliedschaften, parent_id=652>
   <OrtPraesidium id=5016, label=Partei, parent_id=652>
   <OrtPraesidium id=5018, label=Vorstand, parent_id=652>
  <Ort id=658, label=Cham, parent_id=177>
   <OrtArbeitsgruppe id=50213, label=Arbeitsgruppe, parent_id=658>
   <OrtGewaehlte id=50215, label=Gewaehlte, parent_id=658>
   <OrtPraesidium id=50220, label=Praesidium, parent_id=658>
   <OrtGewaehlte id=5015, label=Exekutive, parent_id=658>
   <OrtMitglieder id=2229, label=Mitgliedschaften, parent_id=658>
   <OrtPraesidium id=5014, label=Partei, parent_id=658>
  <Ort id=660, label=Hünenberg, parent_id=177>
   <OrtSympathisanten id=50221, label=Sympathisanten, parent_id=660>
   <OrtGewaehlte id=50224, label=Gewaehlte, parent_id=660>
   <OrtArbeitsgruppe id=40357, label=RPK-Präsident Einwohnergemeinde, parent_id=660>
   <OrtGewaehlte id=2231, label=Exekutive, parent_id=660>
   <OrtMitglieder id=2232, label=Mitgliedschaften, parent_id=660>
   <OrtPraesidium id=2233, label=Partei, parent_id=660>
  <Ort id=663, label=Menzingen, parent_id=177>
   <OrtGewaehlte id=2234, label=Exekutive, parent_id=663>
   <OrtMitglieder id=2235, label=Mitgliedschaften, parent_id=663>
   <OrtPraesidium id=2236, label=Partei, parent_id=663>
  <Ort id=665, label=Neuheim, parent_id=177>
   <OrtGewaehlte id=2237, label=Exekutive, parent_id=665>
   <OrtMitglieder id=2238, label=Mitgliedschaften, parent_id=665>
   <OrtPraesidium id=2239, label=Partei, parent_id=665>
  <Ort id=666, label=Oberägeri, parent_id=177>
   <OrtSympathisanten id=50248, label=Sympathisanten, parent_id=666>
   <OrtGewaehlte id=2240, label=Exekutive, parent_id=666>
   <OrtMitglieder id=2241, label=Mitgliedschaften, parent_id=666>
   <OrtPraesidium id=2242, label=Partei, parent_id=666>
  <Ort id=668, label=Risch-Rotkreuz, parent_id=177>
   <OrtSympathisanten id=50257, label=Sympathisanten, parent_id=668>
   <OrtSekretariat id=50261, label=Sekretariat, parent_id=668>
   <OrtMitglieder id=2250, label=Mitgliedschaften, parent_id=668>
   <OrtPraesidium id=2251, label=Partei, parent_id=668>
  <Ort id=669, label=Stadt Zug, parent_id=177>
   <OrtSympathisanten id=50266, label=Sympathisanten, parent_id=669>
   <OrtGewaehlte id=2253, label=Legislative, parent_id=669>
   <OrtMitglieder id=2254, label=Mitgliedschaften, parent_id=669>
   <OrtPraesidium id=2255, label=Partei, parent_id=669>
  <Ort id=670, label=Steinhausen, parent_id=177>
   <OrtGewaehlte id=2256, label=Exekutive, parent_id=670>
   <OrtMitglieder id=2257, label=Mitgliedschaften, parent_id=670>
   <OrtPraesidium id=2258, label=Partei, parent_id=670>
  <Ort id=671, label=Unterägeri, parent_id=177>
   <OrtGewaehlte id=2259, label=Exekutive, parent_id=671>
   <OrtMitglieder id=2260, label=Mitgliedschaften, parent_id=671>
   <OrtPraesidium id=2261, label=Partei, parent_id=671>
  <Ort id=672, label=Walchwil, parent_id=177>
   <OrtGewaehlte id=2262, label=Exekutive, parent_id=672>
   <OrtMitglieder id=2263, label=Mitgliedschaften, parent_id=672>
   <OrtPraesidium id=2264, label=Partei, parent_id=672>
 <Kanton id=5181, label=CVP ZH, parent_id=1>
  <KantonSympathisanten id=50302, label=Sympathisanten, parent_id=5181>
  <KantonPraesidium id=50304, label=Praesidium, parent_id=5181>
  <KantonDelegierte id=50305, label=Delegierte, parent_id=5181>
  <KantonGewaehlte id=50306, label=Gewaehlte, parent_id=5181>
  <KantonSekretariat id=50307, label=Sekretariat, parent_id=5181>
  <KantonArbeitsgruppe id=50310, label=Arbeitsgruppe, parent_id=5181>
  <KantonArbeitsgruppe id=39303, label=Anlasseinladungen, parent_id=5181>
  <KantonArbeitsgruppe id=5202, label=Sekretariat, parent_id=5181>
  <KantonDelegierte id=5199, label=DV, parent_id=5181>
   <KantonDelegierte id=36145, label=60+, parent_id=5199>
   <KantonDelegierte id=33518, label=Affoltern, parent_id=5199>
   <KantonDelegierte id=33527, label=Bülach, parent_id=5199>
   <KantonDelegierte id=36142, label=CVP Frauen, parent_id=5199>
   <KantonDelegierte id=33528, label=Dielsdorf, parent_id=5199>
   <KantonDelegierte id=33517, label=Dietikon, parent_id=5199>
   <KantonDelegierte id=33521, label=Hinwil, parent_id=5199>
   <KantonDelegierte id=33519, label=Horgen, parent_id=5199>
   <KantonDelegierte id=36143, label=JCVP, parent_id=5199>
   <KantonDelegierte id=33520, label=Meilen, parent_id=5199>
   <KantonDelegierte id=33523, label=Pfäffikon, parent_id=5199>
   <KantonDelegierte id=33524, label=Stadt Winterthur, parent_id=5199>
   <KantonDelegierte id=33511, label=Stadt Zürich, Kreis 1 und 2, parent_id=5199>
   <KantonDelegierte id=33516, label=Stadt Zürich, Kreis 11 und 12, parent_id=5199>
   <KantonDelegierte id=33512, label=Stadt Zürich, Kreis 3 und 9, parent_id=5199>
   <KantonDelegierte id=33513, label=Stadt Zürich, Kreis 4 und 5, parent_id=5199>
   <KantonDelegierte id=33514, label=Stadt Zürich, Kreis 6 und 10, parent_id=5199>
   <KantonDelegierte id=33515, label=Stadt Zürich, Kreis 7 und 8, parent_id=5199>
   <KantonDelegierte id=33522, label=Uster, parent_id=5199>
   <KantonDelegierte id=33525, label=Winterthur-Land, parent_id=5199>
  <KantonExterneKontakte id=39302, label=Medienverteiler, parent_id=5181>
  <KantonExterneKontakte id=38569, label=Newsletter, parent_id=5181>
  <KantonGewaehlte id=5185, label=Regierungsrat, parent_id=5181>
  <KantonGewaehlte id=5186, label=Judikative, parent_id=5181>
   <KantonGewaehlte id=5187, label=Obergericht, parent_id=5186>
  <KantonGewaehlte id=5189, label=Legislative, parent_id=5181>
   <KantonGewaehlte id=5193, label=Fraktion, parent_id=5189>
  <KantonMitglieder id=5194, label=Mitgliedschaften, parent_id=5181>
  <KantonParteigremium id=5200, label=Kontrollkommission, parent_id=5181>
  <KantonParteigremium id=5201, label=Schiedsgericht, parent_id=5181>
  <KantonParteigremium id=5198, label=Vorstand, parent_id=5181>
  <KantonPraesidium id=5197, label=Präsidium, parent_id=5181>
  <Region id=5203, label=Bezirk Affoltern, parent_id=5181>
   <RegionSympathisanten id=50316, label=Sympathisanten, parent_id=5203>
   <RegionMitglieder id=5219, label=Mitgliedschaften, parent_id=5203>
   <RegionPraesidium id=5222, label=Vorstand, parent_id=5203>
   <RegionSekretariat id=5224, label=Sekretariat, parent_id=5203>
   <Ort id=5485, label=Affoltern, parent_id=5203>
    <OrtSympathisanten id=50321, label=Sympathisanten, parent_id=5485>
    <OrtPraesidium id=50328, label=Praesidium, parent_id=5485>
    <OrtMitglieder id=5491, label=Mitgliedschaften, parent_id=5485>
    <OrtPraesidium id=5493, label=Vorstand, parent_id=5485>
    <OrtSekretariat id=5494, label=Sekretariat, parent_id=5485>
   <Ort id=5685, label=Mettmenstetten, parent_id=5203>
    <OrtGewaehlte id=5689, label=Exekutive, parent_id=5685>
    <OrtMitglieder id=5691, label=Mitgliedschaften, parent_id=5685>
    <OrtPraesidium id=5693, label=Vorstand, parent_id=5685>
    <OrtSekretariat id=5694, label=Sekretariat, parent_id=5685>
   <Ort id=5885, label=Obfelden, parent_id=5203>
    <OrtSympathisanten id=50337, label=Sympathisanten, parent_id=5885>
    <OrtGewaehlte id=5886, label=Bildung, parent_id=5885>
     <OrtGewaehlte id=5887, label=Schulpflege, parent_id=5886>
    <OrtGewaehlte id=5889, label=Exekutive, parent_id=5885>
    <OrtMitglieder id=5891, label=Mitgliedschaften, parent_id=5885>
    <OrtPraesidium id=5893, label=Vorstand, parent_id=5885>
    <OrtSekretariat id=5894, label=Sekretariat, parent_id=5885>
  <Region id=5403, label=Bezirk Andelfingen, parent_id=5181>
   <RegionSympathisanten id=50345, label=Sympathisanten, parent_id=5403>
   <RegionDelegierte id=5423, label=DV, parent_id=5403>
   <RegionMitglieder id=5419, label=Mitgliedschaften, parent_id=5403>
   <RegionPraesidium id=5422, label=Vorstand, parent_id=5403>
   <RegionSekretariat id=5424, label=Sekretariat, parent_id=5403>
   <Ort id=6085, label=Feuerthalen-Langwiesen, parent_id=5403>
    <OrtGewaehlte id=6086, label=Bildung, parent_id=6085>
     <OrtGewaehlte id=6087, label=Schulpflege, parent_id=6086>
    <OrtGewaehlte id=6089, label=Exekutive, parent_id=6085>
  <Region id=5225, label=Bezirk Bülach, parent_id=5181>
   <RegionSympathisanten id=50377, label=Sympathisanten, parent_id=5225>
   <RegionDelegierte id=5241, label=DV, parent_id=5225>
   <RegionGewaehlte id=5235, label=Judikative, parent_id=5225>
    <RegionGewaehlte id=5236, label=Bezirksgericht, parent_id=5235>
   <RegionMitglieder id=5237, label=Mitgliedschaften, parent_id=5225>
   <RegionPraesidium id=5239, label=Präsidium, parent_id=5225>
   <RegionPraesidium id=5240, label=Vorstand, parent_id=5225>
   <Ort id=6485, label=Bassersdorf, parent_id=5225>
    <OrtSympathisanten id=50382, label=Sympathisanten, parent_id=6485>
    <OrtPraesidium id=50389, label=Praesidium, parent_id=6485>
    <OrtMitglieder id=6491, label=Mitgliedschaften, parent_id=6485>
    <OrtPraesidium id=6493, label=Vorstand, parent_id=6485>
    <OrtSekretariat id=6494, label=Sekretariat, parent_id=6485>
   <Ort id=5269, label=Bülach, parent_id=5225>
    <OrtSympathisanten id=50390, label=Sympathisanten, parent_id=5269>
    <OrtPraesidium id=50397, label=Praesidium, parent_id=5269>
    <OrtGewaehlte id=5270, label=Bildung, parent_id=5269>
     <OrtGewaehlte id=5271, label=Schulpflege, parent_id=5270>
    <OrtMitglieder id=5280, label=Mitgliedschaften, parent_id=5269>
    <OrtPraesidium id=5283, label=Vorstand, parent_id=5269>
    <OrtSekretariat id=5284, label=Sekretariat, parent_id=5269>
   <Ort id=6685, label=Embrach, parent_id=5225>
    <OrtSympathisanten id=50398, label=Sympathisanten, parent_id=6685>
    <OrtGewaehlte id=6686, label=Bildung, parent_id=6685>
     <OrtGewaehlte id=6687, label=Schulpflege, parent_id=6686>
    <OrtGewaehlte id=6689, label=Exekutive, parent_id=6685>
    <OrtMitglieder id=6691, label=Mitgliedschaften, parent_id=6685>
    <OrtPraesidium id=6693, label=Vorstand, parent_id=6685>
    <OrtSekretariat id=6694, label=Sekretariat, parent_id=6685>
   <Ort id=5469, label=Kloten, parent_id=5225>
    <OrtSympathisanten id=50406, label=Sympathisanten, parent_id=5469>
    <OrtGewaehlte id=5470, label=Bildung, parent_id=5469>
     <OrtGewaehlte id=5471, label=Schulpflege, parent_id=5470>
    <OrtGewaehlte id=5472, label=Exekutive, parent_id=5469>
    <OrtGewaehlte id=5475, label=Legislative, parent_id=5469>
     <OrtGewaehlte id=5479, label=Fraktion, parent_id=5475>
     <OrtGewaehlte id=5476, label=RPK, parent_id=5475>
    <OrtMitglieder id=5480, label=Mitgliedschaften, parent_id=5469>
    <OrtPraesidium id=5483, label=Vorstand, parent_id=5469>
    <OrtSekretariat id=5484, label=Sekretariat, parent_id=5469>
   <Ort id=5669, label=Opfikon-Glattbrugg, parent_id=5225>
    <OrtSympathisanten id=50414, label=Sympathisanten, parent_id=5669>
    <OrtGewaehlte id=5670, label=Bildung, parent_id=5669>
     <OrtGewaehlte id=5671, label=Schulpflege, parent_id=5670>
    <OrtGewaehlte id=5672, label=Exekutive, parent_id=5669>
    <OrtGewaehlte id=5675, label=Legislative, parent_id=5669>
     <OrtGewaehlte id=5678, label=Büro, parent_id=5675>
     <OrtGewaehlte id=5679, label=Fraktion, parent_id=5675>
     <OrtGewaehlte id=5677, label=GPK, parent_id=5675>
     <OrtGewaehlte id=5676, label=RPK, parent_id=5675>
    <OrtMitglieder id=5680, label=Mitgliedschaften, parent_id=5669>
    <OrtPraesidium id=5683, label=Vorstand, parent_id=5669>
    <OrtSekretariat id=5684, label=Sekretariat, parent_id=5669>
   <Ort id=6885, label=Wallisellen, parent_id=5225>
    <OrtSympathisanten id=50422, label=Sympathisanten, parent_id=6885>
    <OrtGewaehlte id=6886, label=Bildung, parent_id=6885>
     <OrtGewaehlte id=6887, label=Schulpflege, parent_id=6886>
    <OrtMitglieder id=6891, label=Mitgliedschaften, parent_id=6885>
    <OrtPraesidium id=6893, label=Vorstand, parent_id=6885>
    <OrtSekretariat id=6894, label=Sekretariat, parent_id=6885>
  <Region id=5603, label=Bezirk Dielsdorf, parent_id=5181>
   <RegionGewaehlte id=5616, label=Judikative, parent_id=5603>
    <RegionGewaehlte id=5617, label=Bezirksgericht, parent_id=5616>
   <RegionMitglieder id=5619, label=Mitgliedschaften, parent_id=5603>
   <RegionPraesidium id=5622, label=Vorstand, parent_id=5603>
   <Ort id=7085, label=Niederhasli-Niederglatt, parent_id=5603>
    <OrtSympathisanten id=50444, label=Sympathisanten, parent_id=7085>
    <OrtPraesidium id=50451, label=Praesidium, parent_id=7085>
    <OrtGewaehlte id=7086, label=Bildung, parent_id=7085>
     <OrtGewaehlte id=7087, label=Schulpflege, parent_id=7086>
    <OrtGewaehlte id=7089, label=Exekutive, parent_id=7085>
    <OrtMitglieder id=7091, label=Mitgliedschaften, parent_id=7085>
    <OrtPraesidium id=7093, label=Vorstand, parent_id=7085>
   <Ort id=7285, label=Regensdorf-Furttal, parent_id=5603>
    <OrtSympathisanten id=50452, label=Sympathisanten, parent_id=7285>
    <OrtGewaehlte id=7286, label=Bildung, parent_id=7285>
     <OrtGewaehlte id=7287, label=Schulpflege, parent_id=7286>
    <OrtGewaehlte id=7289, label=Exekutive, parent_id=7285>
    <OrtMitglieder id=7291, label=Mitgliedschaften, parent_id=7285>
    <OrtPraesidium id=7293, label=Vorstand, parent_id=7285>
    <OrtSekretariat id=7294, label=Sekretariat, parent_id=7285>
   <Ort id=5604, label=zz-Orte ohne CVP Partei, parent_id=5603>
    <OrtGewaehlte id=5609, label=Exekutive, parent_id=5604>
  <Region id=5625, label=Bezirk Dietikon, parent_id=5181>
   <RegionSympathisanten id=50469, label=Sympathisanten, parent_id=5625>
   <RegionDelegierte id=5641, label=DV, parent_id=5625>
   <RegionGewaehlte id=5633, label=Exekutive, parent_id=5625>
    <RegionGewaehlte id=5634, label=Bezirksrat, parent_id=5633>
   <RegionMitglieder id=5637, label=Mitgliedschaften, parent_id=5625>
   <RegionPraesidium id=5639, label=Präsidium, parent_id=5625>
   <RegionPraesidium id=5640, label=Vorstand, parent_id=5625>
   <RegionSekretariat id=5642, label=Sekretariat, parent_id=5625>
   <Ort id=7485, label=Birmensdorf, parent_id=5625>
    <OrtSympathisanten id=50474, label=Sympathisanten, parent_id=7485>
    <OrtGewaehlte id=7486, label=Bildung, parent_id=7485>
     <OrtGewaehlte id=7487, label=Schulpflege, parent_id=7486>
    <OrtGewaehlte id=7489, label=Exekutive, parent_id=7485>
    <OrtMitglieder id=7491, label=Mitgliedschaften, parent_id=7485>
    <OrtPraesidium id=7493, label=Vorstand, parent_id=7485>
    <OrtSekretariat id=7494, label=Sekretariat, parent_id=7485>
   <Ort id=5869, label=Dietikon, parent_id=5625>
    <OrtSympathisanten id=50482, label=Sympathisanten, parent_id=5869>
    <OrtPraesidium id=50489, label=Praesidium, parent_id=5869>
    <OrtGewaehlte id=5870, label=Bildung, parent_id=5869>
     <OrtGewaehlte id=5871, label=Schulpflege, parent_id=5870>
    <OrtGewaehlte id=5875, label=Legislative, parent_id=5869>
     <OrtGewaehlte id=5878, label=Büro, parent_id=5875>
     <OrtGewaehlte id=5879, label=Fraktion, parent_id=5875>
     <OrtGewaehlte id=5877, label=GPK, parent_id=5875>
     <OrtGewaehlte id=5876, label=RPK, parent_id=5875>
    <OrtMitglieder id=5880, label=Mitgliedschaften, parent_id=5869>
    <OrtPraesidium id=5883, label=Vorstand, parent_id=5869>
   <Ort id=7685, label=Geroldswil, parent_id=5625>
    <OrtSympathisanten id=50490, label=Sympathisanten, parent_id=7685>
    <OrtGewaehlte id=7686, label=Bildung, parent_id=7685>
     <OrtGewaehlte id=7687, label=Schulpflege, parent_id=7686>
    <OrtGewaehlte id=7689, label=Exekutive, parent_id=7685>
    <OrtMitglieder id=7691, label=Mitgliedschaften, parent_id=7685>
    <OrtPraesidium id=7693, label=Vorstand, parent_id=7685>
    <OrtSekretariat id=7694, label=Sekretariat, parent_id=7685>
   <Ort id=7885, label=Oberengstringen, parent_id=5625>
    <OrtSympathisanten id=50498, label=Sympathisanten, parent_id=7885>
    <OrtGewaehlte id=7889, label=Exekutive, parent_id=7885>
    <OrtMitglieder id=7891, label=Mitgliedschaften, parent_id=7885>
    <OrtPraesidium id=7893, label=Vorstand, parent_id=7885>
    <OrtSekretariat id=7894, label=Sekretariat, parent_id=7885>
   <Ort id=6069, label=Schlieren, parent_id=5625>
    <OrtSympathisanten id=50506, label=Sympathisanten, parent_id=6069>
    <OrtPraesidium id=50513, label=Praesidium, parent_id=6069>
    <OrtGewaehlte id=6070, label=Bildung, parent_id=6069>
     <OrtGewaehlte id=6071, label=Schulpflege, parent_id=6070>
    <OrtGewaehlte id=6075, label=Legislative, parent_id=6069>
     <OrtGewaehlte id=6079, label=Fraktion, parent_id=6075>
     <OrtGewaehlte id=6076, label=RPK, parent_id=6075>
    <OrtMitglieder id=6080, label=Mitgliedschaften, parent_id=6069>
    <OrtPraesidium id=6083, label=Vorstand, parent_id=6069>
    <OrtSekretariat id=6084, label=Sekretariat, parent_id=6069>
   <Ort id=8085, label=Uitikon, parent_id=5625>
    <OrtSympathisanten id=50514, label=Sympathisanten, parent_id=8085>
    <OrtPraesidium id=50521, label=Praesidium, parent_id=8085>
    <OrtGewaehlte id=8086, label=Bildung, parent_id=8085>
     <OrtGewaehlte id=8087, label=Schulpflege, parent_id=8086>
    <OrtMitglieder id=8091, label=Mitgliedschaften, parent_id=8085>
    <OrtPraesidium id=8093, label=Vorstand, parent_id=8085>
    <OrtSekretariat id=8094, label=Sekretariat, parent_id=8085>
   <Ort id=8285, label=Urdorf, parent_id=5625>
    <OrtSympathisanten id=50522, label=Sympathisanten, parent_id=8285>
    <OrtGewaehlte id=8286, label=Bildung, parent_id=8285>
     <OrtGewaehlte id=8287, label=Schulpflege, parent_id=8286>
    <OrtMitglieder id=8291, label=Mitgliedschaften, parent_id=8285>
    <OrtPraesidium id=8293, label=Vorstand, parent_id=8285>
    <OrtSekretariat id=8294, label=Sekretariat, parent_id=8285>
  <Region id=5803, label=Bezirk Hinwil, parent_id=5181>
   <RegionDelegierte id=5823, label=DV, parent_id=5803>
   <RegionMitglieder id=5819, label=Mitgliedschaften, parent_id=5803>
   <RegionPraesidium id=5822, label=Vorstand, parent_id=5803>
   <RegionSekretariat id=5824, label=Sekretariat, parent_id=5803>
